FolderName,StudyName,SampleID,Lane,Processing,Type,BiopsyType,BiopsyType_II,Tissue,Treatment,10x kit,genotype0,genotype1,multiplexed,hashed,genotyped,genotype_file,analysed,N_cells,Reads per Cell,Genes per Cell,QC_single sample analysis,QC_CellRanger,
UA_HUTER_sc12156354,Incliva,DONNOR-51-PST,43642,Fresh,Cells,Organ_Donor,,Posterior_uterus,Collagenase,3' v3.1,INC51,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156355,Incliva,DONNOR-52-A,43642,Fresh,Cells,Organ_Donor,,Anterior_uterus,Coll.+Trypsin,3' v3.1,INC52,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156356,Incliva,DONNOR-52-P,43642,Fresh,Cells,Organ_Donor,,Posterior_uterus,Coll.+Trypsin,3' v3.1,INC52,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156357,Incliva,DONNOR-53-A,43642,Fresh,Cells,Organ_Donor,,Anterior_uterus,Coll.+Trypsin,3' v3.1,INC53,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156358,Incliva,DONNOR-53-P,43642,Fresh,Cells,Organ_Donor,,Posterior_uterus,Coll.+Trypsin,3' v3.1,INC53,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156359,Incliva,DONNOR-54-A,43642,Fresh,Cells,Organ_Donor,,Anterior_uterus,Coll.+Trypsin,3' v3.1,INC54,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156360,Incliva,DONNOR-54-P,43642,Fresh,Cells,Organ_Donor,,Posterior_uterus,Coll.+Trypsin,3' v3.1,INC54,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156361,Incliva,DONNOR-55-A,43642,Fresh,Cells,Organ_Donor,,Anterior_uterus,Coll.+Trypsin,3' v3.1,INC55,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156362,Incliva,DONNOR-55-P,43642,Fresh,Cells,Organ_Donor,,Posterior_uterus,Coll.+Trypsin,3' v3.1,INC55,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156363,Incliva,DONNOR-56-A,43642,Fresh,Cells,Organ_Donor,,Anterior_uterus,Coll.+Trypsin,3' v3.1,INC56,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156364,Incliva,DONNOR-56-P,43642,Fresh,Cells,Organ_Donor,,Posterior_uterus,Coll.+Trypsin,3' v3.1,INC56,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156365,Incliva,DONNOR-57-A,43642,Fresh,Cells,Organ_Donor,,Anterior_uterus,Coll.+Trypsin,3' v3.1,INC57,,no,no,no,none,no,,,,,,
UA_HUTER_sc12156366,Incliva,DONNOR-57-P,43642,Fresh,Cells,Organ_Donor,,Posterior_uterus,Coll.+Trypsin,3' v3.1,INC57,,no,no,no,none,no,,,,,,
UA_HUTER_sc12826611,Incliva,DONNOR-66-Z1,44884,Fresh,Cells,Organ_Donoe,,Zslice1,Coll.+Trypsin,3' v3.1,INC66,,no,no,no,none,no,,,,,,
UA_HUTER_sc12826612,Incliva,DONNOR-66-Z2,44884,Fresh,Cells,Organ_Donor,,Zscice2,Coll.+Trypsin,3' v3.1,INC66,,no,no,no,none,no,,,,,,
UA_HUTER_sc12826613,Incliva,DONNOR-71-A,44884,Fresh,Cells,Organ_Donor,,Anterior_uterus,Coll.+Trypsin,3' v3.1,INC71,,no,no,no,none,no,,,,,,
UA_HUTER_sc12826614,Incliva,DONNOR-71-P,44884,Fresh,Cells,Organ_Donor,,Posterior_uterus,Coll.+Trypsin,3' v3.1,INC71,,no,no,no,none,no,,,,,,
UA_HUTER_sc12826615,Incliva,DONNOR-72-A,44884,Fresh,Cells,Organ_Donor,,Anterior_uterus,Coll.+Trypsin,3' v3.1,INC72,,no,no,no,none,no,,,,,,
UA_HUTER_sc12826616,Incliva,DONNOR-72-P,44884,Fresh,Cells,Organ_Donor,,Posterior_uterus,Coll.+Trypsin,3' v3.1,INC72,,no,no,no,none,no,,,,,,
GSM5572238,Lai,GSM5572238_Ctrl-1,0,Fresh,Cells,Superficial,Control_Endometrium,EN,Unknown,,GSM5572238,,no,no,no,none,no,,,,,,
GSM5572239,Lai,GSM5572239_Ctrl-2,0,Fresh,Cells,Superficial,Control_Endometrium,EN,Unknown,,GSM5572239,,no,no,no,none,no,,,,,,
GSM5572240,Lai,GSM5572240_Ctrl-3,0,Fresh,Cells,Superficial,Control_Endometrium,EN,Unknown,,GSM5572240,,no,no,no,none,no,,,,,,
GSM5572241,Lai,GSM5572241_RIF-1,0,Fresh,Cells,Superficial,RIF_Endometrium,EN,Unknown,,GSM5572241,,no,no,no,none,no,,,,,,
GSM5572242,Lai,GSM5572242_RIF-2,0,Fresh,Cells,Superficial,RIF_Endometrium,EN,Unknown,,GSM5572242,,no,no,no,none,no,,,,,,
GSM5572243,Lai,GSM5572243_RIF-3,0,Fresh,Cells,Superficial,RIF_Endometrium,EN,Unknown,,GSM5572243,,no,no,no,none,no,,,,,,
GSM5572244,Lai,GSM5572244_RIF-4,0,Fresh,Cells,Superficial,RIF_Endometrium,EN,Unknown,,GSM5572244,,no,no,no,none,no,,,,,,
GSM5572245,Lai,GSM5572245_RIF-5,0,Fresh,Cells,Superficial,RIF_Endometrium,EN,Unknown,,GSM5572245,,no,no,no,none,no,,,,,,
GSM5572246,Lai,GSM5572246_RIF-6,0,Fresh,Cells,Superficial,RIF_Endometrium,EN,Unknown,,GSM5572246,,no,no,no,none,no,,,,,,
UA_Endo13646709,Marecckovaa,BF6-END-0-SC-1,0,Frozen,Cells,Superficial,,EN,Collagenase,3' v3.1,SE06,,no,no,no,none,yes,,,,,,
UA_Endo9426399,Marecckovaa,Endometriosis1_FT,15,Frozen,Cells,Superficial,,EN,Collagenase,3' v3.1,FX1146,,no,no,FX1146,none,yes,"17,064","43,391","3,323",good,good,
UA_Endo9426400,Marecckovaa,Endometriosis1_GF,15,Frozen,Cells,Superficial,,EN,Trypsin,3' v3.1,FX1146,,no,no,FX1146,none,yes,"11,071","57,987","3,277",stress,good,
FRZFRESH_GX25,Marecckovaa,endometriosis0_FT_FR,14,Fresh,Cells,Superficial,,EN,Collagenase,3' v3.1,ES345,,no,no,no,none,yes,"6,425","24,482","1,512",,good,
FRZFRESH_GX26,Marecckovaa,endometriosis0_GF_FR,14,Fresh,Cells,Superficial,,EN,Trypsin,3' v3.1,ES345,,no,no,no,none,yes,"5,403","32,082","3,309",,good,
FRZFRESH_GX27,Marecckovaa,endometriosis0_FT_FZ,14,Frozen,Cells,Superficial,,EN,Collagenase,3' v3.1,ES345,,no,no,no,none,yes,"6,335","30,840","2,679",,good,
FRZFRESH_GX28,Marecckovaa,endometriosis0_GF_FZ,14,Frozen,Cells,Superficial,,EN,Trypsin,3' v3.1,ES345,,no,no,no,none,yes,"4,577","35,786","3,332",,good,
UA_Endo10768581,Marecckovaa,Endometriosis3_WALL,100,Frozen,Cells,Lesion_Peritoneal,Ectopic_Peritoneal,None,Coll.+Trypsin,3' v3.1,FX1253,,no,no,no,none,no,267,2270159,582,bad. no cell pass QC,bad,
UA_Endo10768582,Marecckovaa,Endometriosis3_LESION,100,Frozen,Cells,Lesion_Ovarian,Ectopic_Ovary,Ovary,Coll.+Trypsin,3' v3.1,FX1253,,no,no,no,none,yes,"2,322",327607,648,,"good, but low num genes",
UA_Endo12680032,Marecckovaa,Endometriosis6_GF,44568,Frozen,Cells,Superficial,,EN,Trypsin,3' v3.1,FX1259,,no,no,no,none,yes,"3,556","221,082","7,072",,good,
SAMN16356844,Other,SAMN16356845,11,Fresh,Cells,Wall,,EN,NA,3',AM_NEG,,no,no,no,none,no,,,,,,
SAMN16356845,Other,SAMN16356845,11,Fresh,Cells,Wall,,EN,NA,3',AM_POS,,no,no,no,none,no,,,,,,
SAMN16356846,Other,SAMN16356846,11,Fresh,Cells,Lesion,,Lesion,NA,3',AM_POS,,no,no,no,none,no,,,,,,
C01_Ctrl,Tan,GSM6102532_C01_Ctrl,2,Fresh,Cells,Superficial,Control_Endometrium,EN,ColdDig_LiveSort,3' v3,C01,,no,no,no,none,yes,,,,,,
C02_Ctrl,Tan,GSM6102533_C02_Ctrl,2,Fresh,Cells,Superficial,Control_Endometrium,EN,ColdDig_LiveSort,3' v3,C02,,no,no,no,none,yes,,,,,,
